	seqid	source	exon_type	start	end	length	homology	strand	phase	attributes
128	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	fine	6902	6964.0	63.0	100.0	+	.	GRA_OG0030308
129	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	6965	7274.0	310.0	0.0	+	.	GRA_OG0030308
130	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	fine	7275	7379.0	105.0	99.05	+	.	GRA_OG0030308
131	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	7380	8027.0	648.0	0.0	+	.	GRA_OG0030308
132	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	fine	8028	8155.0	128.0	98.44	+	.	GRA_OG0030308
133	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	8156	8840.0	685.0	0.0	+	.	GRA_OG0030308
134	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	fine	8841	8901.0	61.0	100.0	+	.	GRA_OG0030308
135	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	8902	9790.0	889.0	0.0	+	.	GRA_OG0030308
136	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	fine	9791	9962.0	172.0	100.0	+	.	GRA_OG0030308
137	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	9963	10341.0	379.0	0.0	+	.	GRA_OG0030308
138	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	fine	10342	10408.0	67.0	100.0	+	.	GRA_OG0030308
139	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	10409	10506.0	98.0	0.0	+	.	GRA_OG0030308
140	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	fine	10507	10563.0	57.0	100.0	+	.	GRA_OG0030308
141	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	10564	11838.0	1275.0	0.0	+	.	GRA_OG0030308
142	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	fine	11839	11967.0	129.0	100.0	+	.	GRA_OG0030308
143	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	11968	13171.0	1204.0	0.0	+	.	GRA_OG0030308
144	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	fine	13172	13222.0	51.0	100.0	+	.	GRA_OG0030308
145	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	13223	13882.0	660.0	0.0	+	.	GRA_OG0030308
146	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	fine	13883	13983.0	101.0	99.01	+	.	GRA_OG0030308
147	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	13984	14546.0	563.0	0.0	+	.	GRA_OG0030308
148	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	fine	14547	14643.0	97.0	97.94	+	.	GRA_OG0030308
149	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	14644	15297.0	654.0	0.0	+	.	GRA_OG0030308
150	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	fine	15298	15377.0	80.0	100.0	+	.	GRA_OG0030308
151	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	15378	16481.0	1104.0	0.0	+	.	GRA_OG0030308
152	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	fine	16482	16529.0	48.0	100.0	+	.	GRA_OG0030308
153	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	16530	16809.0	280.0	0.0	+	.	GRA_OG0030308
154	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	fine	16810	16879.0	70.0	100.0	+	.	GRA_OG0030308
155	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	16880	17345.0	466.0	0.0	+	.	GRA_OG0030308
156	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	fine	17346	17427.0	82.0	98.78	+	.	GRA_OG0030308
157	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	17428	17622.0	195.0	0.0	+	.	GRA_OG0030308
158	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	fine	17623	17718.0	96.0	100.0	+	.	GRA_OG0030308
159	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	17719	18106.0	388.0	0.0	+	.	GRA_OG0030308
160	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	fine	18107	18426.0	320.0	99.38	+	.	GRA_OG0030308
161	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	TS	44	48.0	5.0	0.0	+	.	HIE_OG0030307
162	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	intron	49	58.0	10.0	0.0	+	.	HIE_OG0030307
163	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	TS	59	78.0	20.0	0.0	+	.	HIE_OG0030307
164	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	intron	79	199.0	121.0	0.0	+	.	HIE_OG0030307
165	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	fine	200	368.0	169.0	100.0	+	.	HIE_OG0030307
166	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	intron	369	999.0	631.0	0.0	+	.	HIE_OG0030307
167	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	fine	1000	1106.0	107.0	100.0	+	.	HIE_OG0030307
168	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	intron	1107	1279.0	173.0	0.0	+	.	HIE_OG0030307
169	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	fine	1280	1391.0	112.0	100.0	+	.	HIE_OG0030307
170	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	intron	1392	1699.0	308.0	0.0	+	.	HIE_OG0030307
171	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	fine	1700	1761.0	62.0	100.0	+	.	HIE_OG0030307
172	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	intron	1762	2327.0	566.0	0.0	+	.	HIE_OG0030307
173	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	fine	2328	2481.0	154.0	100.0	+	.	HIE_OG0030307
174	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	intron	2482	2887.0	406.0	0.0	+	.	HIE_OG0030307
175	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	fine	2888	2977.0	90.0	100.0	+	.	HIE_OG0030307
176	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	intron	2978	3209.0	232.0	0.0	+	.	HIE_OG0030307
177	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	fine	3210	3342.0	133.0	100.0	+	.	HIE_OG0030307
178	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	intron	3343	5156.0	1814.0	0.0	+	.	HIE_OG0030307
179	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	fine	5157	5220.0	64.0	100.0	+	.	HIE_OG0030307
180	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	intron	5221	5369.0	149.0	0.0	+	.	HIE_OG0030307
181	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	fine	5370	5415.0	46.0	100.0	+	.	HIE_OG0030307
182	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	intron	5416	5851.0	436.0	0.0	+	.	HIE_OG0030307
183	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	fine	5852	5994.0	143.0	100.0	+	.	HIE_OG0030307
184	HIE_SL+_TRINITY_DN47597_c0_g1_i1	TRINITY	TS	154	164.0	11.0	0.0	+	.	HIE_OG0030308
185	HIE_SL+_TRINITY_DN47597_c0_g1_i1	TRINITY	intron	165	198.0	34.0	0.0	+	.	HIE_OG0030308
186	HIE_SL+_TRINITY_DN47597_c0_g1_i1	TRINITY	fine	199	345.0	147.0	99.32	+	.	HIE_OG0030308
187	HIE_SL+_TRINITY_DN47597_c0_g1_i1	TRINITY	intron	346	409.0	64.0	0.0	+	.	HIE_OG0030308
188	HIE_SL+_TRINITY_DN47597_c0_g1_i1	TRINITY	fine	410	467.0	58.0	100.0	+	.	HIE_OG0030308
189	HIE_SL+_TRINITY_DN47597_c0_g1_i1	TRINITY	intron	468	519.0	52.0	0.0	+	.	HIE_OG0030308
190	HIE_SL+_TRINITY_DN47597_c0_g1_i1	TRINITY	fine	520	567.0	48.0	100.0	+	.	HIE_OG0030308
191	HIE_SL+_TRINITY_DN47597_c0_g1_i1	TRINITY	intron	568	1772.0	1205.0	0.0	+	.	HIE_OG0030308
192	HIE_SL+_TRINITY_DN47597_c0_g1_i1	TRINITY	tlh	1773	1852.0	80.0	90.0	+	.	HIE_OG0030308
193	HIE_SL+_TRINITY_DN47597_c0_g1_i1	TRINITY	intron	1853	1883.0	31.0	0.0	+	.	HIE_OG0030308
194	HIE_SL+_TRINITY_DN47597_c0_g1_i1	TRINITY	TS	1884	1904.0	21.0	0.0	+	.	HIE_OG0030308
195	HIE_SL+_TRINITY_DN47597_c0_g1_i1	TRINITY	intron	1905	1993.0	89.0	0.0	+	.	HIE_OG0030308
196	HIE_SL+_TRINITY_DN47597_c0_g1_i1	TRINITY	TS	1994	2003.0	10.0	0.0	+	.	HIE_OG0030308
197	HIE_SL+_TRINITY_DN47597_c0_g1_i1	TRINITY	intron	2004	2103.0	100.0	0.0	+	.	HIE_OG0030308
198	HIE_SL+_TRINITY_DN47597_c0_g1_i1	TRINITY	tlh	2104	2135.0	32.0	62.5	+	.	HIE_OG0030308
199	HIE_SL+_TRINITY_DN47597_c0_g1_i1	TRINITY	intron	2136	2172.0	37.0	0.0	+	.	HIE_OG0030308
200	HIE_SL+_TRINITY_DN47597_c0_g1_i1	TRINITY	tlh	2173	2213.0	41.0	65.85	+	.	HIE_OG0030308
201	HIE_SL+_TRINITY_DN47597_c0_g1_i1	TRINITY	intron	2214	2259.0	46.0	0.0	+	.	HIE_OG0030308
202	HIE_SL+_TRINITY_DN47597_c0_g1_i1	TRINITY	tlh	2260	2304.0	45.0	60.0	+	.	HIE_OG0030308
