	seqid	source	type	start	end	score	strand	phase	attributes
55	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	exon	1178.0	1237.0	96.67	+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
56	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	1238.0	1564.0		+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
57	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	exon	1565.0	1606.0	97.62	+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
58	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	1607.0	2079.0		+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
59	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	exon	2080.0	2139.0	98.33	+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
60	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	2140.0	2419.0		+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
61	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	exon	2420.0	2486.0	98.51	+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
62	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	2487.0	4077.0		+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
63	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	exon	4078.0	4117.0	100.0	+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
64	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	4118.0	4489.0		+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
65	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	exon	4490.0	4558.0	98.55	+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
66	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	4559.0	5833.0		+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
67	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	exon	5834.0	5908.0	100.0	+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
68	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	5909.0	6105.0		+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
69	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	exon	6106.0	6169.0	100.0	+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
70	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	6170.0	6719.0		+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
71	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	exon	6720.0	6761.0	100.0	+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
72	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	6762.0	6901.0		+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
73	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	exon	6902.0	6964.0	100.0	+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
74	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	6965.0	7274.0		+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
75	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	exon	7275.0	7379.0	99.05	+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
76	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	7380.0	8027.0		+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
77	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	exon	8028.0	8155.0	98.44	+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
78	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	8156.0	8840.0		+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
79	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	exon	8841.0	8901.0	100.0	+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
80	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	8902.0	9790.0		+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
81	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	exon	9791.0	9962.0	100.0	+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
82	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	9963.0	10341.0		+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
83	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	exon	10342.0	10408.0	100.0	+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
84	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	10409.0	10506.0		+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
85	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	exon	10507.0	10563.0	100.0	+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
86	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	10564.0	11838.0		+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
87	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	exon	11839.0	11967.0	100.0	+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
88	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	11968.0	13171.0		+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
89	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	exon	13172.0	13222.0	100.0	+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
90	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	13223.0	13882.0		+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
91	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	exon	13883.0	13983.0	99.01	+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
92	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	13984.0	14546.0		+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
93	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	exon	14547.0	14643.0	97.94	+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
94	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	14644.0	15297.0		+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
95	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	exon	15298.0	15377.0	100.0	+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
96	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	15378.0	16481.0		+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
97	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	exon	16482.0	16529.0	100.0	+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
98	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	16530.0	16809.0		+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
99	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	exon	16810.0	16879.0	100.0	+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
100	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	16880.0	17345.0		+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
101	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	exon	17346.0	17427.0	98.78	+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
102	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	17428.0	17622.0		+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
103	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	exon	17623.0	17718.0	100.0	+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
104	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	17719.0	18106.0		+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
105	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	exon	18107.0	18427.0	99.38	+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
106	HIE_SL_TRINITY_DN48344_c2_g1_i8	TRINITY	exon	607.0	696.0	97.78		.	HIE_SL_TRINITY_DN48344_c2_g1_i8
107	HIE_SL_TRINITY_DN48344_c2_g1_i8	TRINITY	intron	697.0	1523.0			.	HIE_SL_TRINITY_DN48344_c2_g1_i8
108	HIE_SL_TRINITY_DN48344_c2_g1_i8	TRINITY	exon	1524.0	1584.0	95.08		.	HIE_SL_TRINITY_DN48344_c2_g1_i8
109	HIE_SL_TRINITY_DN48344_c2_g1_i8	TRINITY	intron	1585.0	1820.0			.	HIE_SL_TRINITY_DN48344_c2_g1_i8
110	HIE_SL_TRINITY_DN48344_c2_g1_i8	TRINITY	exon	1821.0	1998.0	100.0		.	HIE_SL_TRINITY_DN48344_c2_g1_i8
111	HIE_SL_TRINITY_DN48344_c2_g1_i8	TRINITY	intron	1999.0	2341.0			.	HIE_SL_TRINITY_DN48344_c2_g1_i8
112	HIE_SL_TRINITY_DN48344_c2_g1_i8	TRINITY	exon	2342.0	2495.0	100.0		.	HIE_SL_TRINITY_DN48344_c2_g1_i8
113	HIE_SL_TRINITY_DN48344_c2_g1_i8	TRINITY	intron	2496.0	3119.0			.	HIE_SL_TRINITY_DN48344_c2_g1_i8
114	HIE_SL_TRINITY_DN48344_c2_g1_i8	TRINITY	exon	3120.0	3203.0	100.0		.	HIE_SL_TRINITY_DN48344_c2_g1_i8
115	HIE_SL_TRINITY_DN48344_c2_g1_i8	TRINITY	intron	3204.0	3516.0			.	HIE_SL_TRINITY_DN48344_c2_g1_i8
116	HIE_SL_TRINITY_DN48344_c2_g1_i8	TRINITY	exon	3517.0	3582.0	100.0		.	HIE_SL_TRINITY_DN48344_c2_g1_i8
117	HIE_SL_TRINITY_DN48344_c2_g1_i8	TRINITY	intron	3583.0	5802.0			.	HIE_SL_TRINITY_DN48344_c2_g1_i8
118	HIE_SL_TRINITY_DN48344_c2_g1_i8	TRINITY	exon	5803.0	5942.0	100.0		.	HIE_SL_TRINITY_DN48344_c2_g1_i8
119	HIE_SL_TRINITY_DN48344_c2_g1_i8	TRINITY	intron	5943.0	6488.0			.	HIE_SL_TRINITY_DN48344_c2_g1_i8
120	HIE_SL_TRINITY_DN48344_c2_g1_i8	TRINITY	exon	6489.0	6580.0	100.0		.	HIE_SL_TRINITY_DN48344_c2_g1_i8
121	HIE_SL_TRINITY_DN48344_c2_g1_i8	TRINITY	intron	6581.0	8183.0			.	HIE_SL_TRINITY_DN48344_c2_g1_i8
122	HIE_SL_TRINITY_DN48344_c2_g1_i8	TRINITY	exon	8184.0	8280.0	100.0		.	HIE_SL_TRINITY_DN48344_c2_g1_i8
123	HIE_SL_TRINITY_DN48344_c2_g1_i8	TRINITY	intron	8281.0	8507.0			.	HIE_SL_TRINITY_DN48344_c2_g1_i8
124	HIE_SL_TRINITY_DN48344_c2_g1_i8	TRINITY	exon	8508.0	8583.0	100.0		.	HIE_SL_TRINITY_DN48344_c2_g1_i8
125	HIE_SL_TRINITY_DN48344_c2_g1_i8	TRINITY	intron	8584.0	8883.0			.	HIE_SL_TRINITY_DN48344_c2_g1_i8
126	HIE_SL_TRINITY_DN48344_c2_g1_i8	TRINITY	exon	8884.0	8930.0	100.0		.	HIE_SL_TRINITY_DN48344_c2_g1_i8
127	HIE_SL_TRINITY_DN48344_c2_g1_i8	TRINITY	intron	8931.0	9681.0			.	HIE_SL_TRINITY_DN48344_c2_g1_i8
128	HIE_SL_TRINITY_DN48344_c2_g1_i8	TRINITY	exon	9682.0	9892.0	99.05		.	HIE_SL_TRINITY_DN48344_c2_g1_i8
129	GRA_SL+_TRINITY_DN42647_c0_g1_i3	TRINITY	exon	206.0	293.0	98.86	+	.	GRA_SL+_TRINITY_DN42647_c0_g1_i3
130	GRA_SL+_TRINITY_DN42647_c0_g1_i3	TRINITY	intron	294.0	425.0		+	.	GRA_SL+_TRINITY_DN42647_c0_g1_i3
131	GRA_SL+_TRINITY_DN42647_c0_g1_i3	TRINITY	exon	426.0	482.0	100.0	+	.	GRA_SL+_TRINITY_DN42647_c0_g1_i3
132	GRA_SL+_TRINITY_DN42647_c0_g1_i3	TRINITY	intron	483.0	1781.0		+	.	GRA_SL+_TRINITY_DN42647_c0_g1_i3
133	GRA_SL+_TRINITY_DN42647_c0_g1_i3	TRINITY	exon	1782.0	1833.0	100.0	+	.	GRA_SL+_TRINITY_DN42647_c0_g1_i3
134	GRA_SL+_TRINITY_DN42647_c0_g1_i3	TRINITY	intron	1834.0	4273.0		+	.	GRA_SL+_TRINITY_DN42647_c0_g1_i3
135	GRA_SL+_TRINITY_DN42647_c0_g1_i3	TRINITY	exon	4274.0	4325.0	98.08	+	.	GRA_SL+_TRINITY_DN42647_c0_g1_i3
136	GRA_SL+_TRINITY_DN42647_c0_g1_i3	TRINITY	intron	4326.0	4960.0		+	.	GRA_SL+_TRINITY_DN42647_c0_g1_i3
137	GRA_SL+_TRINITY_DN42647_c0_g1_i3	TRINITY	exon	4961.0	5092.0	99.24	+	.	GRA_SL+_TRINITY_DN42647_c0_g1_i3
138	GRA_SL+_TRINITY_DN42647_c0_g1_i3	TRINITY	intron	5093.0	5439.0		+	.	GRA_SL+_TRINITY_DN42647_c0_g1_i3
139	GRA_SL+_TRINITY_DN42647_c0_g1_i3	TRINITY	exon	5440.0	5593.0	99.35	+	.	GRA_SL+_TRINITY_DN42647_c0_g1_i3
140	GRA_SL+_TRINITY_DN42647_c0_g1_i3	TRINITY	intron	5594.0	5949.0		+	.	GRA_SL+_TRINITY_DN42647_c0_g1_i3
141	GRA_SL+_TRINITY_DN42647_c0_g1_i3	TRINITY	exon	5950.0	6033.0	100.0	+	.	GRA_SL+_TRINITY_DN42647_c0_g1_i3
142	GRA_SL+_TRINITY_DN42647_c0_g1_i3	TRINITY	intron	6034.0	7702.0		+	.	GRA_SL+_TRINITY_DN42647_c0_g1_i3
143	GRA_SL+_TRINITY_DN42647_c0_g1_i3	TRINITY	exon	7703.0	7769.0	100.0	+	.	GRA_SL+_TRINITY_DN42647_c0_g1_i3
144	HIE_SL+_TRINITY_DN47597_c0_g1_i1	TRINITY	exon	199.0	345.0	99.32	+	.	HIE_SL+_TRINITY_DN47597_c0_g1_i1
145	HIE_SL+_TRINITY_DN47597_c0_g1_i1	TRINITY	intron	346.0	409.0		+	.	HIE_SL+_TRINITY_DN47597_c0_g1_i1
146	HIE_SL+_TRINITY_DN47597_c0_g1_i1	TRINITY	exon	410.0	467.0	100.0	+	.	HIE_SL+_TRINITY_DN47597_c0_g1_i1
147	HIE_SL+_TRINITY_DN47597_c0_g1_i1	TRINITY	intron	468.0	519.0		+	.	HIE_SL+_TRINITY_DN47597_c0_g1_i1
148	HIE_SL+_TRINITY_DN47597_c0_g1_i1	TRINITY	exon	520.0	567.0	100.0	+	.	HIE_SL+_TRINITY_DN47597_c0_g1_i1
